,case,ac_mode,region,operation_mode,TS,ua_value,eta_a_value,ua_flg,etaa_flg
20,20,C,6.0,全館連続,1.0,0.4,0.042,True,True
21,21,C,6.0,全館連続,1.0,0.4,0.044000000000000004,True,True
22,22,C,6.0,全館連続,1.0,0.4,0.046000000000000006,True,True
23,23,C,6.0,全館連続,1.0,0.4,0.04800000000000001,True,True
24,24,C,6.0,全館連続,1.0,0.5,0.002,True,False
25,25,C,6.0,全館連続,1.0,0.5,0.004,True,True
26,26,C,6.0,全館連続,1.0,0.5,0.006000000000000001,True,True
27,27,C,6.0,全館連続,1.0,0.5,0.008,True,True
28,28,C,6.0,全館連続,1.0,0.5,0.01,True,True
29,29,C,6.0,全館連続,1.0,0.5,0.012,True,True
30,30,C,6.0,全館連続,1.0,0.5,0.014000000000000002,True,True
31,31,C,6.0,全館連続,1.0,0.5,0.016,True,True
32,32,C,6.0,全館連続,1.0,0.5,0.018000000000000002,True,True
33,33,C,6.0,全館連続,1.0,0.5,0.02,True,True
34,34,C,6.0,全館連続,1.0,0.5,0.022000000000000002,True,True
35,35,C,6.0,全館連続,1.0,0.5,0.024000000000000004,True,True
36,36,C,6.0,全館連続,1.0,0.5,0.026000000000000006,True,True
37,37,C,6.0,全館連続,1.0,0.5,0.028000000000000004,True,True
38,38,C,6.0,全館連続,1.0,0.5,0.030000000000000006,True,True
39,39,C,6.0,全館連続,1.0,0.5,0.032,True,True
